Command: vcs -f ibex_dv.f -full64 -l /home/russk/platforms/ibex/dv/uvm/out/rtl_sim/compile.log \
-sverilog -ntb_opts uvm-1.2 +define+UVM_REGEX_NO_DPI -timescale=1ns/10ps -licqueue \
-Mdir=/home/russk/platforms/ibex/dv/uvm/out/rtl_sim/vcs_simv.csrc -o /home/russk/platforms/ibex/dv/uvm/out/rtl_sim/vcs_simv \
+define+BOOT_ADDR=32'h8000_0000 +define+TRACE_EXECUTION -debug_access+pp -lca -kdb \

                         Chronologic VCS (TM)
         Version N-2017.12_Full64 -- Fri Jun 14 15:10:14 2019
               Copyright (c) 1991-2017 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes

Parsing design file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_pkg.sv'
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_sequence_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/macros/uvm_deprecated_defines.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/dpi/uvm_hdl.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/dpi/uvm_svcmd_dpi.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/dpi/uvm_regex.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_coreservice.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_version.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_object_globals.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_misc.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_object.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_pool.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_queue.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_factory.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_registry.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_spell_chkr.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_resource.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_resource_specializations.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_resource_db.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_config_db.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_printer.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_comparer.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_packer.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_links.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_tr_database.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_tr_stream.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_recorder.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_event_callback.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_event.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_barrier.svh'.
Back to file '/wv/hlstools/vcs/N-2017.12/etc/uvm-1.2/base/uvm_base.svh'.
