//  Catapult Ultra Synthesis 10.6a/933210 (Production Release) Mon Apr 12 07:56:29 PDT 2021
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2021, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux russk@orw-russk-vm 3.10.0-229.14.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.6_1.0, HLS_PKGS v23.6_1.0, 
//                       SIF_TOOLKITS v23.6_1.0, SIF_XILINX v23.6_1.0, 
//                       SIF_ALTERA v23.6_1.0, CCS_LIBS v23.6_1.0, 
//                       CDS_PPRO v10.4_3, CDS_DesigChecker v10.6a_1, 
//                       CDS_OASYS v20.1_3.6, CDS_PSR v20.2_1.8, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@wv-lic-03 (LIC-13)
# Catapult product license successfully checked out, elapsed time 01:12 (LIC-14)
dofile ./conv.tcl
# > solution new -state initial
# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)
# solution.v2
# > solution options defaults
# > solution options set /Input/CompilerFlags {-DHOST -DBATCH}
# -DHOST -DBATCH
# > solution options set /Output/GenerateCycleNetlist false
# false
# > solution options set /Flows/SCVerify/USE_CCS_BLOCK true
# true
# > solution file add ./conv.cpp -type C++
# /INPUTFILES/1
# > solution file add ./sw_conv.h -type CHEADER -exclude true
# /INPUTFILES/2
# > solution file add ./sw_conv.c -type C++ -exclude true
# /INPUTFILES/3
# > solution file add ./conv.h -type CHEADER -exclude true
# /INPUTFILES/4
# > solution file add ./hw_conv_host.h -type CHEADER -exclude true
# /INPUTFILES/5
# > solution file add ./hw_conv.c -type C++ -exclude true
# /INPUTFILES/6
# > solution file add ./hw_conv.h -type CHEADER -exclude true
# /INPUTFILES/7
# > solution file add ./conv_test.h -type CHEADER -exclude true
# /INPUTFILES/8
# > solution file add ./conv_test.c -type C++ -exclude true
# /INPUTFILES/9
# > directive set -PIPELINE_RAMP_UP true
# /PIPELINE_RAMP_UP true
# > directive set -COMPGRADE fast
# /COMPGRADE fast
# > directive set -CLUSTER_TYPE combinational
# /CLUSTER_TYPE combinational
# > directive set -CLUSTER_FAST_MODE false
# /CLUSTER_FAST_MODE false
# > directive set -CLUSTER_RTL_SYN false
# /CLUSTER_RTL_SYN false
# > directive set -CLUSTER_OPT_CONSTANT_INPUTS true
# /CLUSTER_OPT_CONSTANT_INPUTS true
# > directive set -CLUSTER_ADDTREE_IN_COUNT_THRESHOLD 0
# /CLUSTER_ADDTREE_IN_COUNT_THRESHOLD 0
# > directive set -ROM_THRESHOLD 64
# /ROM_THRESHOLD 64
# > directive set -PROTOTYPE_ROM true
# /PROTOTYPE_ROM true
# > directive set -CHARACTERIZE_ROM false
# /CHARACTERIZE_ROM false
# > directive set -OPT_CONST_MULTS use_library
# /OPT_CONST_MULTS use_library
# > directive set -CLOCK_OVERHEAD 20.000000
# /CLOCK_OVERHEAD 20.000000
# > directive set -RESET_CLEARS_ALL_REGS true
# Warning: Boolean directive values of RESET_CLEARS_ALL_REGS directive is deprecated (SIF-24)
# /RESET_CLEARS_ALL_REGS yes
# > directive set -DATA_SYNC none
# /DATA_SYNC none
# > directive set -TRANSACTION_SYNC ready
# /TRANSACTION_SYNC ready
# > directive set -BLOCK_SYNC none
# /BLOCK_SYNC none
# > directive set -START_FLAG {}
# /START_FLAG {}
# > directive set -READY_FLAG {}
# /READY_FLAG {}
# > directive set -DONE_FLAG {}
# /DONE_FLAG {}
# > directive set -TRANSACTION_DONE_SIGNAL true
# /TRANSACTION_DONE_SIGNAL true
# > directive set -STALL_FLAG false
# /STALL_FLAG false
# > directive set -IDLE_SIGNAL {}
# /IDLE_SIGNAL {}
# > directive set -REGISTER_IDLE_SIGNAL false
# /REGISTER_IDLE_SIGNAL false
# > directive set -ARRAY_SIZE 1024
# /ARRAY_SIZE 1024
# > directive set -CHAN_IO_PROTOCOL standard
# /CHAN_IO_PROTOCOL standard
# > directive set -IO_MODE super
# /IO_MODE super
# > directive set -UNROLL no
# /UNROLL no
# > directive set -REALLOC true
# /REALLOC true
# > directive set -MUXPATH true
# /MUXPATH true
# > directive set -TIMING_CHECKS true
# /TIMING_CHECKS true
# > directive set -ASSIGN_OVERHEAD 0
# /ASSIGN_OVERHEAD 0
# > directive set -REGISTER_SHARING_LIMIT 0
# /REGISTER_SHARING_LIMIT 0
# > directive set -REGISTER_SHARING_MAX_WIDTH_DIFFERENCE 8
# /REGISTER_SHARING_MAX_WIDTH_DIFFERENCE 8
# > directive set -SAFE_FSM false
# /SAFE_FSM false
# > directive set -NO_X_ASSIGNMENTS true
# /NO_X_ASSIGNMENTS true
# > directive set -REG_MAX_FANOUT 0
# /REG_MAX_FANOUT 0
# > directive set -FSM_BINARY_ENCODING_THRESHOLD 64
# /FSM_BINARY_ENCODING_THRESHOLD 64
# > directive set -FSM_ENCODING none
# /FSM_ENCODING none
# > directive set -LOGIC_OPT false
# /LOGIC_OPT false
# > directive set -MEM_MAP_THRESHOLD 32
# /MEM_MAP_THRESHOLD 32
# > directive set -REGISTER_THRESHOLD 256
# /REGISTER_THRESHOLD 256
# > directive set -MERGEABLE true
# /MERGEABLE true
# > directive set -SPECULATE true
# /SPECULATE true
# > directive set -DESIGN_GOAL area
# /DESIGN_GOAL area
# > go new
# > directive set -DESIGN_HIERARCHY conv
# solution design set conv -top (HC-8)
# /DESIGN_HIERARCHY conv
# > go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
# Moving session transcript to file "/home/russk/notre_dame/git/platforms/ibex_designs/designs/conv/cat/catapult.log"
# Front End called with arguments: -- /home/russk/notre_dame/git/platforms/ibex_designs/designs/conv/cat/conv.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 6.1 (CIN-1)
# Info: Running transformation 'analyze' on solution 'solution.v2': elapsed time 1.07 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-15)
# $PROJECT_HOME/conv.cpp(140): Pragma 'hls_design<top>' detected on routine 'conv' (CIN-6)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 1.24 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# > solution library add mgc_sample-065nm-dw_beh_dc -- -rtlsyntool DesignCompiler -vendor Sample -technology 065nm -Designware Yes
# > solution library add ccs_sample_mem
# > go libraries
# Info: Starting transformation 'compile' on solution 'conv.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/conv.cpp(141): Found top design routine 'conv' specified by directive (CIN-52)
# $PROJECT_HOME/conv.cpp(141): Synthesizing routine 'conv' (CIN-13)
# $PROJECT_HOME/conv.cpp(141): Inlining routine 'conv' (CIN-14)
# $PROJECT_HOME/conv.cpp(43): Inlining member function 'input_buffer::input_buffer' on object 'feature_map_in' (CIN-64)
# $PROJECT_HOME/conv.cpp(87): Inlining member function 'output_buffer::output_buffer' on object 'results_out' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator==<2, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<3, false>' (CIN-14)
